"","Sample.ID","p__mixed.g__","p__Firmicutes.g__Abiotrophia","p__Firmicutes.g__Acetivibrio","p__Proteobacteria.g__Achromobacter","p__Firmicutes.g__Acidaminococcus","p__Proteobacteria.g__Acidovorax","p__Proteobacteria.g__Acinetobacter","p__Proteobacteria.g__Actinobacillus","p__Actinobacteria.g__Actinomyces","p__Actinobacteria.g__Adlercreutzia","p__Firmicutes.g__Aerococcus","p__Proteobacteria.g__Aeromonas","p__Proteobacteria.g__Aggregatibacter","p__Proteobacteria.g__Agrobacterium","p__Verrucomicrobia.g__Akkermansia","p__Firmicutes.g__Alicyclobacillus","p__Proteobacteria.g__Alishewanella","p__Bacteroidetes.g__Alistipes","p__Proteobacteria.g__Alkalimonas","p__Tenericutes.g__Allobaculum","p__Actinobacteria.g__Alloscardovia","p__Firmicutes.g__Ammoniphilus","p__Firmicutes.g__Anaerobacillus","p__Firmicutes.g__Anaerococcus","p__Firmicutes.g__Anaerofustis","p__Firmicutes.g__Anaeroglobus","p__Firmicutes.g__Anaerostipes","p__Firmicutes.g__Anaerotruncus","p__Firmicutes.g__Anaerovorax","p__Firmicutes.g__Aneurinibacillus","p__Proteobacteria.g__Aquabacterium","p__Proteobacteria.g__Aquamonas","p__Proteobacteria.g__Aquitalea","p__Actinobacteria.g__Arcanobacterium","p__Actinobacteria.g__Arthrobacter","p__Tenericutes.g__Asteroleplasma","p__Actinobacteria.g__Atopobium","p__Proteobacteria.g__Averyella","p__Proteobacteria.g__Azohydromonas","p__Firmicutes.g__Bacillus","p__Bacteroidetes.g__Bacteroides","p__Proteobacteria.g__Balneimonas","p__Actinobacteria.g__Bifidobacterium","p__Proteobacteria.g__Bilophila","p__Firmicutes.g__Blautia","p__Actinobacteria.g__Brachybacterium","p__Proteobacteria.g__Brachymonas","p__Spirochaetes.g__Brachyspira","p__Proteobacteria.g__Bradyrhizobium","p__Proteobacteria.g__Brenneria","p__Firmicutes.g__Brevibacillus","p__Actinobacteria.g__Brevibacterium","p__Proteobacteria.g__Brevundimonas","p__Tenericutes.g__Bulleidia","p__Proteobacteria.g__Burkholderia","p__Proteobacteria.g__Buttiauxella","p__Firmicutes.g__Butyrivibrio","p__Firmicutes.g__Caloramator","p__Proteobacteria.g__Campylobacter","p__Bacteroidetes.g__Candidatus.Azobacteroides","p__Proteobacteria.g__Cardiobacterium","p__Firmicutes.g__Carnobacterium","p__Tenericutes.g__Catenibacterium","p__Fusobacteria.g__Cetobacterium","p__Proteobacteria.g__Chromobacterium","p__Proteobacteria.g__Citrobacter","p__Firmicutes.g__Clostridium","p__Proteobacteria.g__Collimonas","p__Actinobacteria.g__Collinsella","p__Proteobacteria.g__Comamonas","p__Proteobacteria.g__Congregibacter","p__Tenericutes.g__Coprobacillus","p__Firmicutes.g__Coprococcus","p__Actinobacteria.g__Corynebacterium","p__Proteobacteria.g__Crenothrix","p__Proteobacteria.g__Cronobacter","p__Proteobacteria.g__Cupriavidus","p__Actinobacteria.g__Curtobacterium","p__Bacteroidetes.g__Cyclobacterium","p__Firmicutes.g__Dehalobacterium","p__Proteobacteria.g__Delftia","p__Actinobacteria.g__Dermacoccus","p__Actinobacteria.g__Dermatophilus","p__Firmicutes.g__Desulfitobacterium","p__Proteobacteria.g__Desulfococcus","p__Proteobacteria.g__Desulfomicrobium","p__Firmicutes.g__Desulfosporosinus","p__Proteobacteria.g__Desulfovibrio","p__Proteobacteria.g__Devosia","p__Firmicutes.g__Dialister","p__Actinobacteria.g__Dietzia","p__Firmicutes.g__Dorea","p__Bacteroidetes.g__Dyadobacter","p__Bacteroidetes.g__Dysgonomonas","p__Proteobacteria.g__Edwardsiella","p__Actinobacteria.g__Eggerthella","p__Proteobacteria.g__Eikenella","p__Proteobacteria.g__Enterobacter","p__Firmicutes.g__Enterococcus","p__Firmicutes.g__Epulopiscium","p__Proteobacteria.g__Erwinia","p__Proteobacteria.g__Escherichia","p__Firmicutes.g__Eubacterium","p__Proteobacteria.g__Ewingella","p__Firmicutes.g__Exiguobacterium","p__Firmicutes.g__Facklamia","p__Firmicutes.g__Faecalibacterium","p__Firmicutes.g__Finegoldia","p__Bacteroidetes.g__Flavisolibacter","p__Proteobacteria.g__Flexispira","p__Firmicutes.g__Fructobacillus","p__Fusobacteria.g__Fusobacterium","p__Proteobacteria.g__Gallibacterium","p__Proteobacteria.g__Gallionella","p__Actinobacteria.g__Gardnerella","p__Firmicutes.g__Gemella","p__Firmicutes.g__Geobacillus","p__Actinobacteria.g__Geodermatophilus","p__Actinobacteria.g__Gordonia","p__Firmicutes.g__Granulicatella","p__Proteobacteria.g__Haemophilus","p__Firmicutes.g__Halobacillus","p__Proteobacteria.g__Helicobacter","p__Proteobacteria.g__Herbaspirillum","p__Proteobacteria.g__Histophilus","p__Tenericutes.g__Holdemania","p__Proteobacteria.g__Hylemonella","p__Bacteroidetes.g__Hymenobacter","p__Proteobacteria.g__Ideonella","p__Fusobacteria.g__J2.29","p__Proteobacteria.g__Janthinobacterium","p__Proteobacteria.g__Kaistobacter","p__Proteobacteria.g__Kangiella","p__Proteobacteria.g__Kingella","p__Proteobacteria.g__Klebsiella","p__Actinobacteria.g__Kocuria","p__Firmicutes.g__Kurthia","p__Actinobacteria.g__Kytococcus","p__Firmicutes.g__Lachnobacterium","p__Firmicutes.g__Lachnospira","p__Firmicutes.g__Lactobacillus","p__Firmicutes.g__Lactococcus","p__Proteobacteria.g__Lautropia","p__Proteobacteria.g__Leclercia","p__Firmicutes.g__Lentibacillus","p__Proteobacteria.g__Leptothrix","p__Fusobacteria.g__Leptotrichia","p__Firmicutes.g__Leuconostoc","p__Proteobacteria.g__Limnobacter","p__Proteobacteria.g__Limnohabitans","p__Firmicutes.g__Listeria","p__Firmicutes.g__Lysinibacillus","p__Proteobacteria.g__Lysobacter","p__Firmicutes.g__Macrococcus","p__Proteobacteria.g__Mannheimia","p__Proteobacteria.g__Massilia","p__Firmicutes.g__Megamonas","p__Firmicutes.g__Megasphaera","p__Firmicutes.g__Melissococcus","p__Euryarchaeota.g__Methanobrevibacter","p__Euryarchaeota.g__Methanosphaera","p__Proteobacteria.g__Methylibium","p__Proteobacteria.g__Methylobacillus","p__Proteobacteria.g__Methylobacterium","p__Proteobacteria.g__Methylophaga","p__Proteobacteria.g__Methylotenera","p__Proteobacteria.g__Methyloversatilis","p__Actinobacteria.g__Micrococcus","p__Actinobacteria.g__Micromonospora","p__Firmicutes.g__Mitsuokella","p__Actinobacteria.g__Mobiluncus","p__Firmicutes.g__Mogibacterium","p__Proteobacteria.g__Morganella","p__Firmicutes.g__Moryella","p__Actinobacteria.g__Mycobacterium","p__Firmicutes.g__Natronobacillus","p__Proteobacteria.g__Neisseria","p__Actinobacteria.g__Nesterenkonia","p__Proteobacteria.g__Nitrosomonas","p__Proteobacteria.g__Novosphingobium","p__Proteobacteria.g__Oceanimonas","p__Firmicutes.g__Oceanobacillus","p__Bacteroidetes.g__Odoribacter","p__Actinobacteria.g__Olsenella","p__Firmicutes.g__Oribacterium","p__Firmicutes.g__Oscillospira","p__Proteobacteria.g__Oxalobacter","p__Tenericutes.g__p.75.a5","p__Firmicutes.g__Paenibacillus","p__Bacteroidetes.g__Paludibacter","p__Proteobacteria.g__Pandoraea","p__Proteobacteria.g__Pantoea","p__Bacteroidetes.g__Parabacteroides","p__Proteobacteria.g__Paracoccus","p__Actinobacteria.g__Parascardovia","p__Proteobacteria.g__Pasteurella","p__Proteobacteria.g__Paucibacter","p__Firmicutes.g__Pediococcus","p__Bacteroidetes.g__Pedobacter","p__Firmicutes.g__Pelotomaculum","p__Firmicutes.g__Peptococcus","p__Firmicutes.g__Peptoniphilus","p__Firmicutes.g__Peptostreptococcus","p__Firmicutes.g__Phascolarctobacterium","p__Proteobacteria.g__Phenylobacterium","p__Proteobacteria.g__Plesiomonas","p__Proteobacteria.g__Polaromonas","p__Firmicutes.g__Pontibacillus","p__Bacteroidetes.g__Porphyromonas","p__Bacteroidetes.g__Prevotella","p__Proteobacteria.g__Proteus","p__Proteobacteria.g__Providencia","p__Proteobacteria.g__Pseudoalteromonas","p__Firmicutes.g__Pseudobutyrivibrio","p__Actinobacteria.g__Pseudoclavibacter","p__Proteobacteria.g__Pseudomonas","p__Actinobacteria.g__Pseudonocardia","p__Synergistetes.g__Pyramidobacter","p__Proteobacteria.g__Rahnella","p__Proteobacteria.g__Ralstonia","p__Proteobacteria.g__Ramlibacter","p__Proteobacteria.g__Raoultella","p__Actinobacteria.g__Renibacterium","p__Tenericutes.g__RFN20","p__Proteobacteria.g__Rhizobium","p__Actinobacteria.g__Rhodococcus","p__Proteobacteria.g__Rhodocyclus","p__Proteobacteria.g__Rhodoplanes","p__Firmicutes.g__Roseburia","p__Actinobacteria.g__Rothia","p__Proteobacteria.g__Rubrivivax","p__Actinobacteria.g__Rubrobacter","p__Firmicutes.g__Ruminococcus","p__Firmicutes.g__Rummeliibacillus","p__Actinobacteria.g__Saccharopolyspora","p__Firmicutes.g__Salinicoccus","p__Proteobacteria.g__Salinivibrio","p__Firmicutes.g__Sarcina","p__Actinobacteria.g__Scardovia","p__Proteobacteria.g__Schlegelella","p__Firmicutes.g__Selenomonas","p__Actinobacteria.g__Serinicoccus","p__Proteobacteria.g__Serratia","p__Tenericutes.g__Sharpea","p__Proteobacteria.g__Shewanella","p__Firmicutes.g__Shuttleworthia","p__Actinobacteria.g__Slackia","p__Fusobacteria.g__Sneathia","p__Proteobacteria.g__Sodalis","p__Proteobacteria.g__Sphaerotilus","p__Bacteroidetes.g__Sphingobacterium","p__Proteobacteria.g__Sphingomonas","p__Firmicutes.g__Sporanaerobacter","p__Firmicutes.g__Sporosarcina","p__Firmicutes.g__Staphylococcus","p__Proteobacteria.g__Stenotrophomonas","p__Fusobacteria.g__Streptobacillus","p__Firmicutes.g__Streptococcus","p__Actinobacteria.g__Streptomyces","p__Firmicutes.g__Subdoligranulum","p__Proteobacteria.g__Succinivibrio","p__Proteobacteria.g__Sutterella","p__Bacteroidetes.g__Tannerella","p__Proteobacteria.g__Tepidimonas","p__Firmicutes.g__Terribacillus","p__Firmicutes.g__Tetragenococcus","p__Firmicutes.g__Thalassobacillus","p__Proteobacteria.g__Thauera","p__Proteobacteria.g__Thiomonas","p__Proteobacteria.g__Thiothrix","p__Firmicutes.g__Tissierella","p__Proteobacteria.g__Tolumonas","p__Proteobacteria.g__Trabulsiella","p__Spirochaetes.g__Treponema","p__Firmicutes.g__Trichococcus","p__Firmicutes.g__Turicibacter","p__Tenericutes.g__Ureaplasma","p__Firmicutes.g__Ureibacillus","p__Firmicutes.g__Vagococcus","p__Actinobacteria.g__Varibaculum","p__Firmicutes.g__Veillonella","p__Proteobacteria.g__Vibrio","p__Firmicutes.g__Virgibacillus","p__Proteobacteria.g__Vogesella","p__Proteobacteria.g__Volucribacter","p__Firmicutes.g__Weissella","p__Proteobacteria.g__Xenorhabdus","p__Proteobacteria.g__Yersinia"
"264",264,866273,1,1,1,2,1,1,31,142,2693,1,1,1,1,10951,NA,1,49127,1,1,9,NA,1,8,25,NA,51,503,1,NA,1,1,1,1,1,NA,9,1,1,1,42513,NA,105986,3643,48135,NA,1,NA,1,NA,1,NA,1,8,1,1,38,1,6,1,1,5,8,9,NA,1,95513,NA,18007,1,1,19,65060,243,NA,1,1,NA,1,203,1,NA,NA,2,NA,1,1,125,NA,118073,NA,9165,1,4,1,56,NA,1,5,1,8,1,25856,NA,NA,1,261482,20,NA,NA,1,1,2,1,1,17,NA,NA,NA,69,1,1,NA,1,NA,319,1,1,1,1,1,NA,NA,NA,84,1,NA,1,1478,16507,297,33,1,1,1,1,1,5,1,1,1,NA,1,NA,NA,1,1,18,1,7336,NA,1,1,1,1,NA,5,NA,NA,2,1,7,1,3,NA,NA,1,1,1,1,1,NA,2276,1,37,46381,456,NA,1,1,1,1,33810,NA,1,NA,1,1,1,1,1,22,1,4,1,1,1,NA,3,19308,1,8,NA,26,NA,1,NA,1,1,1,3,1,1,21,1,NA,1,NA,82589,29,1,NA,90612,NA,NA,1,NA,5,1,18,1,1,178,NA,1,4,1,1,NA,1,1,1,1,1,1,1,NA,3045,NA,2,1,3050,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,331,NA,NA,1,9,65,NA,NA,1,NA,9,1,1
"265",265,346231,6,1,1,1,1,1,12,65,643,1,1,1,1,759,NA,1,25674,1,1,1,NA,1,19,8,NA,16,42,1,NA,1,1,1,1,1,NA,3,1,1,1,55339,NA,16386,2320,52490,NA,1,NA,1,NA,2,NA,1,10,1,1,14,1,4,1,1,3,6,3,NA,1,94613,NA,7672,1,1,1,14645,11,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,39,NA,92666,NA,9695,1,3,1,86,NA,1,1,2,1,1,4083,NA,NA,1,134036,6,NA,NA,1,1,1,1,1,29,NA,NA,NA,35,4,1,NA,1,NA,174,1,1,1,1,1,NA,NA,NA,1,1,NA,1,4267,2785,8,26,1,1,1,1,1,4,1,1,1,NA,1,NA,NA,1,1,2,1,4,NA,1,1,6,1,NA,1,NA,NA,1,1,4,2,2,NA,NA,1,1,1,1,1,NA,1237,3,10,6552,20,NA,1,1,1,1,24173,NA,1,NA,1,1,1,1,1,44,1,2,9,1,1,NA,2,325374,1,5,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,492046,2,1,NA,32599,NA,NA,1,NA,1,1,1,1,1,2,NA,1,1,1,1,NA,1,1,2,1,1,1,1,NA,372,NA,1,1,9730,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,8,NA,NA,1,3,14,NA,NA,1,NA,1,1,1
"266",266,796610,1,1,1,5,1,3,24,31,1964,1,1,1,7,64010,NA,1,41941,1,1,1,NA,1,23,35,NA,40,38,13,NA,1,1,1,1,1,NA,6,1,1,1,46488,NA,86,108,135178,NA,1,NA,2,NA,17,NA,1,4595,1,1,39,1,1,1,1,1,5,2,NA,1,117695,NA,269,1,1,23,48266,61,NA,1,1,NA,1,1,1,NA,NA,2,NA,1,1,1,NA,58,NA,4072,1,1,1,208,NA,1,1,1,6,1,20009,NA,NA,1,71344,3,NA,NA,1,1,1,1,1,11,NA,NA,NA,6,9,1,NA,1,NA,1092,1,1,1,1,1,NA,NA,NA,185,1,NA,1,5039,3630,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,3,1,1,8514,NA,1,1,9,1,NA,1,NA,NA,2,10,1,1,2,NA,NA,1,1,1,9,1,NA,1752,3,7,94541,152,NA,44,1,1,1,2955,NA,1,NA,1,1,1,1,2,57,1,15043,100,1,1,NA,23,200,1,7,NA,1,NA,1,NA,1,1,4,1,1,1,1,6,NA,1,NA,283695,3,1,NA,79085,NA,NA,1,NA,119,1,1,1,1,87,NA,1,3,1,1,NA,1,1,14,1,1,4,1,NA,292,NA,2,1,7,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,1997,NA,NA,1,2,58,NA,NA,1,NA,1,1,1
"267",267,496933,1,1,1,2,1,1,101,48,214,1,1,1,1,10666,NA,1,68313,1,1,1,NA,1,5,1,NA,9,198,2,NA,1,1,1,1,1,NA,5,1,1,1,293817,NA,33,1,35645,NA,1,NA,1,NA,4,NA,1,18,1,1,12,1,1,1,3,1,3,3,NA,1,67312,NA,820,1,1,19,26620,17,NA,1,1,NA,1,1,1,NA,NA,3,NA,1,1,3,NA,20,NA,5070,1,2,1,21,NA,1,1,3,1,1,3944,NA,NA,1,312701,11,NA,NA,1,13,1,1,1,21,NA,NA,NA,12,11,1,NA,1,NA,321,1,1,1,1,1,NA,NA,NA,21,1,NA,1,23764,12602,5,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,2,1,1,376,NA,1,1,1,1,NA,1,NA,NA,1,2,1,1,6,NA,NA,1,1,1,3,1,NA,4381,1,14,18225,1,NA,10,1,1,1,18410,NA,1,NA,1,1,1,1,1,138,2,6454,12,1,1,NA,248,36,1,4,NA,1,NA,1,NA,1,1,2,1,1,1,1,1,NA,1,NA,131670,12,1,NA,127043,NA,NA,1,NA,1,1,1,1,1,1,NA,1,1,149,1,NA,1,1,1,1,1,3,1,NA,279,NA,1,1,8,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,5,NA,NA,1,137,39,NA,NA,1,NA,1,1,1
"268",268,819885,3,1,1,14,1,7,43,839,2603,1,1,1,1,97734,NA,1,12154,1,1,1,NA,1,25,103,NA,37,207,5,NA,1,1,1,1,1,NA,42,1,1,8,77389,NA,43396,777,10588,NA,1,NA,1,NA,1,NA,1,113,1,1,10,1,2,1,1,1,17,4,NA,1,245706,NA,1225,1,1,84,15313,117,NA,1,1,NA,1,1,1,NA,NA,2,NA,1,1,19,NA,6345,NA,4874,1,2,1,4208,NA,1,1,52,1,1,16612,NA,NA,8,29901,15,NA,NA,1,1,1,1,1,41,NA,NA,NA,31,1,1,NA,2,NA,438,5,1,1,1,1,NA,NA,NA,3,4,NA,1,382,2117,1,1,1,1,1,1,1,7,1,1,1,NA,1,NA,NA,1,4,71,1,34,NA,1,1,3,1,NA,1,NA,NA,3,1,54,2,6,NA,NA,1,1,1,2,1,NA,46,1,3,9708,1,NA,1,1,1,1,6089,NA,1,NA,1,1,1,1,12266,82,1,751,1,1,1,NA,5,300,1,3,NA,1,NA,19,NA,1,1,2,1,1,1,7,1,NA,1,NA,28904,148,1,NA,66573,NA,NA,1,NA,114,23,1,1,1,142,NA,1,4,1,1,NA,1,1,1,1,1,4,1,NA,3710,NA,1,1,72,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,72677,NA,NA,1,1,87,NA,NA,1,NA,1,1,1
"269",269,459517,1,1,1,2,1,1,574,176,2077,1,1,1,1,9455,NA,1,67,1,1,1,NA,1,3,55,NA,30,70,1,NA,1,1,1,1,1,NA,41,1,1,8,55660,NA,52987,2,21515,NA,1,NA,1,NA,1,NA,1,25,1,1,34,1,1,1,1,1,5,296683,NA,1,203269,NA,NA,1,1,1062,9710,26,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,25,NA,20577,NA,1295,1,1,1,1334,NA,2,3,16367,29,83,485,NA,NA,2,233599,8,NA,NA,1,1,1,1,1,35,NA,NA,NA,75,30,1,NA,1,NA,874,1,1,1,1,1,NA,NA,NA,182,1,NA,1,4106,3597,39,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,5,1,1,NA,1,1,3,1,NA,1,NA,NA,1,1,6,3,5,NA,NA,1,1,1,1,1,NA,1,4,11,218,1,NA,1,1,1,4,NA,NA,1,NA,1,1,1,1,1,1,1,2,1,1,1,NA,1,33,1,6,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,205300,67,1,NA,234153,NA,NA,1,NA,48,2,1,1,1,17635,NA,1,1,1,1,NA,1,1,1,1,1,3,1,NA,4363,NA,1,1,75,1,1,1,1,NA,1,1,3,1,NA,1,NA,1,6552,NA,NA,2,1,16598,NA,NA,1,NA,1,1,1
"270",270,772342,1,2,1,7,1,7,6,118,2678,1,1,1,1,732,NA,1,46661,1,1,1,NA,1,50,92,NA,4,929,9,NA,1,1,1,1,1,NA,18,1,1,25,97979,NA,194,636,23844,NA,1,NA,1,NA,1,NA,1,12,1,1,20,1,3,1,1,1,17,3,NA,1,62303,NA,31,1,1,689,84168,4,NA,1,1,NA,1,282,1,NA,NA,2,NA,1,1,1207,NA,81,NA,41,1,1,1,2056,NA,1,1,2,3,1,32933,NA,NA,1,44164,39,NA,NA,1,18,1,1,1,14,NA,NA,NA,25,1,1,NA,1,NA,383,2,1,1,1,1,NA,NA,NA,2,1,NA,1,456,510,17,3,1,1,1,1,1,4,1,1,1,NA,1,NA,NA,1,3,41,1,2,NA,1,1,3,1,NA,1,NA,NA,2,1,5,2,1,NA,NA,1,1,1,1,1,NA,600,1,25,1258,1,NA,1,1,1,1,27863,NA,1,NA,1,1,1,1,1,92,1,2889,1,1,1,NA,13,215,1,5,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,32535,23,1,NA,571435,NA,NA,1,NA,7,1,1,1,1,94,NA,1,1,3,1,NA,1,3,1,1,1,83,1,NA,3936,NA,1,1,41,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,51,NA,NA,1,1,6,NA,NA,1,NA,1,1,1
"271",271,791072,1,1,1,8,1,1,98,229,4513,1,1,1,1,50580,NA,1,18674,1,1,1,NA,1,23,39,NA,18,117,4,NA,1,1,1,1,1,NA,21,1,1,3,55005,NA,134099,1583,60966,NA,2,NA,1,NA,1,NA,1,25,1,1,12,1,4,1,1,1,17,6,NA,1,155824,NA,22471,1,1,148,56194,73,NA,1,1,NA,1,37,1,NA,NA,3,NA,1,1,3,NA,2327,NA,16141,1,1,3,100,NA,1,1,48,6,8,7440,NA,NA,1,195669,3,NA,NA,1,27,1,1,1,7,NA,NA,NA,23,6,1,NA,1,NA,206,1,1,1,1,1,NA,NA,NA,4,1,NA,1,1511,572,39,1,1,1,1,1,1,4,1,2,1,NA,1,NA,NA,1,1,12,1,3,NA,1,1,1,1,NA,1,NA,NA,1,5,16,3,4,NA,NA,1,1,1,1,1,NA,597,1,41,11498,2,NA,1,1,1,1,9104,NA,1,NA,1,1,1,1,3,75,10,180,1,1,1,NA,58,36894,1,3,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,33729,177,1,NA,129287,NA,NA,1,NA,16,5,1,1,1,1550,NA,1,1,400,1,NA,2,1,1,1,1,1,1,NA,7550,NA,1,1,3453,1,1,1,1,NA,2,4,1,1,NA,1,NA,1,9674,NA,NA,1,1,48,NA,NA,1,NA,1,1,1
"272",272,1055970,10,1,1,9,1,1,358,434,1671,1,1,1,1,5478,NA,1,22218,1,1,1,NA,1,112,10,NA,63,95,15,NA,1,1,1,2,1,NA,98,1,1,17,158400,NA,123335,NA,42987,NA,1,NA,1,NA,1,NA,1,28,1,1,27,1,6,1,1,1,14,1,NA,1,243762,NA,NA,1,1,635,80745,319,NA,1,1,NA,1,74,1,NA,NA,5,NA,1,1,3,NA,89137,NA,17827,1,1,1,601,NA,1,4,137,6,9,1519,NA,NA,1,367712,6,NA,NA,1,1,2,1,1,17,NA,NA,NA,75,28,1,NA,1,NA,426,1,1,1,1,1,NA,NA,NA,2,5,NA,1,6381,11344,159,1,1,1,1,1,1,20,1,1,1,NA,1,NA,NA,1,4,2,1,1,NA,1,1,1,1,NA,1,NA,NA,3,1,10,8,45,NA,NA,1,1,1,2,1,NA,8,1,12,7832,1,NA,1,1,1,1,NA,NA,1,NA,1,1,1,1,41,687,1,10,8,1,1,NA,80,171,1,6,NA,1,NA,15,NA,1,1,1,1,1,1,1,1,NA,1,NA,455659,15,1,NA,223379,NA,NA,1,NA,32,5,1,2,1,2232,NA,1,3,1,1,NA,1,1,1,1,1,4,1,NA,6884,NA,1,1,12,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,14867,NA,NA,2,42,2509,NA,NA,1,NA,2,1,1
"273",273,1020969,1,1,1,10876,1,1,16,87,3252,1,1,1,1,29,NA,1,84310,1,1,221,NA,1,11,7,NA,130,35,1,NA,1,7,1,1,1,NA,547,1,1,12,229918,NA,20183,1772,44095,NA,1,NA,1,NA,1,NA,1,3,1,1,18,1,1,1,1,1,7,1,NA,1,200782,NA,10136,1,1,122,27412,10,NA,1,1,NA,1,1,1,NA,NA,4,NA,1,1,326,NA,32,NA,4527,1,10,1,110,NA,1,5,291,2,1,9664,NA,NA,1,276383,1,NA,NA,1,93,1,1,1,12,NA,NA,NA,23,1,1,NA,1,NA,490,1,1,1,1,1,NA,NA,NA,3,1,NA,1,2605,6435,61,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,5867,1,2,NA,41,1,2,1,NA,1,NA,NA,6,3,2,6,7,NA,NA,1,1,5,1,1,NA,5768,1,12,107376,2,NA,1,1,1,1,70028,NA,1,NA,1,1,1,1,12581,3,1,25793,1,1,1,NA,2,26044,1,15,NA,2,NA,1,NA,1,1,3,1,1,1,1,1,NA,1,NA,96183,21,1,NA,156863,NA,NA,1,NA,29,7,1,1,1,34,NA,1,5,1,1,NA,1,1,1,1,1,3,1,NA,9414,NA,10,1,4,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,6416,NA,NA,1,1,1,NA,NA,1,NA,1,1,1
"274",274,914608,1,1,1,2,1,34,71,224,2641,1,1,1,1,26250,NA,1,57261,1,1,1,NA,1,47,26,NA,158,80,1,NA,1,1,1,1,1,NA,3,1,1,11,84307,NA,95,1,58293,NA,1,NA,1,NA,1,NA,1,7,1,1,17,1,4,1,1,2,51391,1,NA,1,148681,NA,5,1,1,27,132026,76,NA,1,1,NA,1,222,1,NA,NA,2,NA,1,1,4,NA,137900,NA,7904,1,8,1,115,NA,1,406,2,4,5,1198,NA,NA,8,257793,41,NA,NA,1,1,1,1,1,27,NA,NA,NA,13,5,1,NA,1,NA,434,2,1,1,1,1,NA,NA,NA,73,1,NA,1,5045,17421,23,3,3,1,1,1,1,5,1,1,1,NA,1,NA,NA,1,1,10,1,1,NA,1,1,1,1,NA,1,NA,NA,4,1,1,5,2,NA,NA,1,1,1,1,1,NA,2371,1,224,83906,1,NA,1,1,1,1,23947,NA,1,NA,1,28,1,1,4,87,1,7,1,1,1,NA,5,71005,1,8,NA,1,NA,1,NA,1,1,7,1,1,1,1,1,NA,1,NA,140716,45,1,NA,328431,NA,NA,1,NA,5,5,1,1,1,1701,NA,1,1,1,1,NA,1,1,1,1,1,3,1,NA,34782,NA,2,1,2,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,3232,NA,NA,9,1,39,NA,NA,1,NA,1691,1,1
"275",275,558340,2,1,1,1,1,3,261,149,335,1,1,1,1,30,NA,1,62204,1,1,1,NA,1,27,1,NA,30,69,1,NA,1,1,1,1,1,NA,10,1,1,5,179640,NA,96131,4299,24697,NA,1,NA,1,NA,1,NA,1,17,1,1,7,2,1,1,1,1,10,1,NA,1,215995,NA,6900,1,1,53,11414,59,NA,1,1,NA,1,1,1,NA,NA,2,NA,1,1,2,NA,149648,NA,10010,1,5,1,91,NA,1,1,1,5,4,10004,NA,NA,1,423351,20,NA,NA,1,1,1,1,1,41,NA,NA,NA,127,27,1,NA,1,NA,436,2,1,1,1,1,NA,NA,NA,3,1,NA,1,1499,8589,128,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,9,1,1,NA,1,1,1,1,NA,1,NA,NA,1,1,4,2,2,NA,NA,1,1,1,1,1,NA,4228,1,5,10416,1,NA,1,1,1,1,39873,NA,1,NA,1,4,1,1,1,2,2,5,1,1,1,NA,1,151582,1,8,NA,1,NA,1,NA,1,1,10,1,1,1,1,1,NA,1,NA,128008,20,1,NA,127230,NA,NA,1,NA,77,1,1,1,1,445,NA,1,2,1079,1,NA,1,4,1,1,1,5,1,NA,15161,NA,1,1,3,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,6461,NA,NA,2,1,82,NA,NA,1,NA,2,1,1
